xWindowSize,800
yWindowSize,600
skyPlaneTextureFile,clouds
skyPlaneScale,1.75
renderSettingsIndex,4
startingGameObjectCapacity,64
cartoonEffectFile,CartoonEffect
postprocessEffectFile,PostprocessEffect
fontFile,arial
sketchTextureFile,SketchTexture
cameraSpeed,0.1
cameraRunningMult,4
cameraRotationSpeed,0.002
EPSILON,1E-08
forceListCapacity,4
physicsObjectsStartingCapacity,64
gravity,9.18
renderBoundingObjects,1
pauseOnCollision,0
renderCollisions,0
limitXYCollisionResponce,1
coeffRestitution,0.2
